[  5%] Built target rtabmap_utilite
[  5%] Built target res_tool
[ 56%] Built target rtabmap_core
[ 56%] [34m[1mAutomatic MOC and UIC for target rtabmap_gui[0m
[ 57%] Built target camera
[ 58%] Built target imagesJoiner
[ 59%] Built target consoleApp
[ 60%] Built target kitti_dataset
[ 60%] Built target extractObject
[ 61%] Built target rgbd_dataset
[ 62%] Built target stereoEval
[ 63%] Built target euroc_dataset
[ 64%] Built target reprocess
[ 65%] Built target recovery
[ 66%] Built target detectMoreLoopClosures
[ 66%] Built target rtabmap_gui_autogen
[ 67%] Built target export
[ 68%] Built target info
[ 69%] Built target cleanupLocalGrids
[ 70%] Built target globalBundleAdjustment
[ 87%] Built target rtabmap_gui
[ 88%] Built target rtabmap_app
[ 89%] Built target report
[ 90%] Built target rgbd_camera
[ 91%] Built target databaseViewer
[ 92%] Built target odometryViewer
[ 93%] Built target epipolar_geometry
[ 94%] [34m[1mAutomatic MOC and UIC for target rgbd_mapping[0m
[ 95%] [34m[1mAutomatic MOC and UIC for target wifi_mapping[0m
[ 95%] Built target dataRecorder
[ 96%] Built target calibration
[ 96%] [34m[1mAutomatic MOC and UIC for target noEventsExample[0m
[ 96%] Built target bow_mapping
[ 97%] Built target matcher
[ 97%] Built target wifi_mapping_autogen
[ 97%] Built target rgbd_mapping_autogen
[ 97%] Built target noEventsExample_autogen
[ 98%] Built target wifi_mapping
[ 99%] Built target rgbd_mapping
[100%] Built target noEventsExample
-- Install configuration: "Release"
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UImageView.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/utilite/UCv2Qt.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DataRecorder.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocWidget.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportBundlerDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerInteractorStyle.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PdfPlot.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MapVisibilityWidget.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/LoopClosureViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MainWindow.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ProgressDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CameraViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ConsoleWidget.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CreateSimpleCalibrationDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ImageView.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/StatsToolBox.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/KeypointItem.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CloudViewerCellPicker.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/MultiSessionLocSubView.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/AboutDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditConstraintDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/GraphViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditMapArea.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportCloudsDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/RecoveryState.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/CalibrationDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/LinkRefiningDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PreferencesDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DatabaseViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ExportDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/PostProcessingDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/ParametersToolBox.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/DepthCalibrationDialog.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/EditDepthArea.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/TexturingState.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/OdometryViewer.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/include/rtabmap-0.21/rtabmap/gui/rtabmap_gui_export.h
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets.cmake
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/lib/rtabmap-0.21/RTABMap_guiTargets-release.cmake
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-console
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-extractObject
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-camera
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-kitti_dataset
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-rgbd_dataset
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-euroc_dataset
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-recovery
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-reprocess
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-detectMoreLoopClosures
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-export
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-report
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-info
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-cleanupLocalGrids
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-globalBundleAdjustment
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-rgbd_camera
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-databaseViewer
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-odometryViewer
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-dataRecorder
-- Up-to-date: /home/precag/Documents/ros2-ws/install/rtabmap/bin/rtabmap-calibration
